Entity,Code,Day,Cumulative excess deaths (central estimate),Total confirmed deaths due to COVID-19,"Cumulative excess deaths (95% CI, upper bound)","Cumulative excess deaths (95% CI, lower bound)"
Philippines,PHL,2021-05-09,,18472.0,,
Philippines,PHL,2021-05-10,40413.79,18562.0,40413.79,40413.79
Philippines,PHL,2021-05-11,,18620.0,,
Philippines,PHL,2021-05-12,,18714.0,,
Philippines,PHL,2021-05-13,,18821.0,,
Philippines,PHL,2021-05-14,,18958.0,,
Philippines,PHL,2021-05-15,,19051.0,,
Philippines,PHL,2021-05-16,,19191.0,,
Philippines,PHL,2021-05-17,44663.676,19262.0,44663.676,44663.676
Philippines,PHL,2021-05-18,,19372.0,,
Philippines,PHL,2021-05-19,,19507.0,,
Philippines,PHL,2021-05-20,,19641.0,,
Philippines,PHL,2021-05-21,,19763.0,,
Philippines,PHL,2021-05-22,,19946.0,,
Philippines,PHL,2021-05-23,,19951.0,,
Philippines,PHL,2021-05-24,48913.562,19983.0,48913.562,48913.562
Philippines,PHL,2021-05-25,,20019.0,,
Philippines,PHL,2021-05-26,,20169.0,,
Philippines,PHL,2021-05-27,,20379.0,,
Philippines,PHL,2021-05-28,,20566.0,,
Philippines,PHL,2021-05-29,,20722.0,,
Philippines,PHL,2021-05-30,,20860.0,,
Philippines,PHL,2021-05-31,53163.45,20966.0,53163.45,53163.45
Philippines,PHL,2021-06-01,,21012.0,,
Philippines,PHL,2021-06-02,,21158.0,,
Philippines,PHL,2021-06-03,,21357.0,,
Philippines,PHL,2021-06-04,,21537.0,,
Philippines,PHL,2021-06-05,,21732.0,,
Philippines,PHL,2021-06-06,,21898.0,,
Philippines,PHL,2021-06-07,57462.535,21969.0,57462.535,57462.535
Philippines,PHL,2021-06-08,,22064.0,,
Philippines,PHL,2021-06-09,,22190.0,,
Philippines,PHL,2021-06-10,,22312.0,,
Philippines,PHL,2021-06-11,,22507.0,,
Philippines,PHL,2021-06-12,,22652.0,,
Philippines,PHL,2021-06-13,,22788.0,,
Philippines,PHL,2021-06-14,61761.62,22845.0,61761.62,61761.62
Philippines,PHL,2021-06-15,,22963.0,,
Philippines,PHL,2021-06-16,,23121.0,,
Philippines,PHL,2021-06-17,,23276.0,,
Philippines,PHL,2021-06-18,,23385.0,,
Philippines,PHL,2021-06-19,,23538.0,,
Philippines,PHL,2021-06-20,,23621.0,,
Philippines,PHL,2021-06-21,66060.7,23749.0,66060.7,66060.7
Philippines,PHL,2021-06-22,,23809.0,,
Philippines,PHL,2021-06-23,,23928.0,,
Philippines,PHL,2021-06-24,,24036.0,,
Philippines,PHL,2021-06-25,,24152.0,,
Philippines,PHL,2021-06-26,,24244.0,,
Philippines,PHL,2021-06-27,,24372.0,,
Philippines,PHL,2021-06-28,70359.79,24456.0,70359.79,70359.79
Philippines,PHL,2021-06-29,,24557.0,,
Philippines,PHL,2021-06-30,,24662.0,,
Philippines,PHL,2021-07-01,,24797.0,,
Philippines,PHL,2021-07-02,,24973.0,,
Philippines,PHL,2021-07-03,,25063.0,,
Philippines,PHL,2021-07-04,,25149.0,,
Philippines,PHL,2021-07-05,75511.77,25192.0,75511.77,75511.77
Philippines,PHL,2021-07-06,,25296.0,,
Philippines,PHL,2021-07-07,,25459.0,,
Philippines,PHL,2021-07-08,,25650.0,,
Philippines,PHL,2021-07-09,,25720.0,,
Philippines,PHL,2021-07-10,,25816.0,,
Philippines,PHL,2021-07-11,,25915.0,,
Philippines,PHL,2021-07-12,80663.76,26015.0,80663.76,80663.76
Philippines,PHL,2021-07-13,,26092.0,,
Philippines,PHL,2021-07-14,,26232.0,,
Philippines,PHL,2021-07-15,,26314.0,,
Philippines,PHL,2021-07-16,,26476.0,,
Philippines,PHL,2021-07-17,,26598.0,,
Philippines,PHL,2021-07-18,,26714.0,,
Philippines,PHL,2021-07-19,85815.74,26786.0,85815.74,85815.74
Philippines,PHL,2021-07-20,,26844.0,,
Philippines,PHL,2021-07-21,,26874.0,,
Philippines,PHL,2021-07-22,,26891.0,,
Philippines,PHL,2021-07-23,,26891.0,,
Philippines,PHL,2021-07-24,,27131.0,,
Philippines,PHL,2021-07-25,,27224.0,,
Philippines,PHL,2021-07-26,90967.73,27247.0,90967.73,90967.73
Philippines,PHL,2021-07-27,,27318.0,,
Philippines,PHL,2021-07-28,,27401.0,,
Philippines,PHL,2021-07-29,,27577.0,,
Philippines,PHL,2021-07-30,,27722.0,,
Philippines,PHL,2021-07-31,,27889.0,,
Philippines,PHL,2021-08-01,,28016.0,,
Philippines,PHL,2021-08-02,100749.234,28093.0,100749.234,100749.234
Philippines,PHL,2021-08-03,,28141.0,,
Philippines,PHL,2021-08-04,,28231.0,,
Philippines,PHL,2021-08-05,,28427.0,,
Philippines,PHL,2021-08-06,,28673.0,,
Philippines,PHL,2021-08-07,,28835.0,,
Philippines,PHL,2021-08-08,,29122.0,,
Philippines,PHL,2021-08-09,110530.75,29128.0,110530.75,110530.75
Philippines,PHL,2021-08-10,,29220.0,,
Philippines,PHL,2021-08-11,,29374.0,,
Philippines,PHL,2021-08-12,,29539.0,,
Philippines,PHL,2021-08-13,,29838.0,,
Philippines,PHL,2021-08-14,,30070.0,,
Philippines,PHL,2021-08-15,,30340.0,,
Philippines,PHL,2021-08-16,120312.26,30366.0,120312.26,120312.26
Philippines,PHL,2021-08-17,,30462.0,,
Philippines,PHL,2021-08-18,,30623.0,,
Philippines,PHL,2021-08-19,,30881.0,,
Philippines,PHL,2021-08-20,,31198.0,,
Philippines,PHL,2021-08-21,,31596.0,,
Philippines,PHL,2021-08-22,,31810.0,,
Philippines,PHL,2021-08-23,130093.77,31961.0,130093.77,130093.77
Philippines,PHL,2021-08-24,,32264.0,,
Philippines,PHL,2021-08-25,,32492.0,,
Philippines,PHL,2021-08-26,,32728.0,,
Philippines,PHL,2021-08-27,,32841.0,,
Philippines,PHL,2021-08-28,,33008.0,,
Philippines,PHL,2021-08-29,,33109.0,,
Philippines,PHL,2021-08-30,139875.28,33330.0,139875.28,139875.28
Philippines,PHL,2021-08-31,,33448.0,,
Philippines,PHL,2021-09-01,,33533.0,,
Philippines,PHL,2021-09-02,,33680.0,,
Philippines,PHL,2021-09-03,,33873.0,,
Philippines,PHL,2021-09-04,,34062.0,,
Philippines,PHL,2021-09-05,,34234.0,,
Philippines,PHL,2021-09-06,155396.48,34337.0,155396.48,155396.48
Philippines,PHL,2021-09-07,,34498.0,,
Philippines,PHL,2021-09-08,,34672.0,,
Philippines,PHL,2021-09-09,,34733.0,,
Philippines,PHL,2021-09-10,,34899.0,,
Philippines,PHL,2021-09-11,,34978.0,,
Philippines,PHL,2021-09-12,,35145.0,,
Philippines,PHL,2021-09-13,170917.7,35307.0,170917.7,170917.7
Philippines,PHL,2021-09-14,,35529.0,,
Philippines,PHL,2021-09-15,,35742.0,,
Philippines,PHL,2021-09-16,,36018.0,,
Philippines,PHL,2021-09-17,,36328.0,,
Philippines,PHL,2021-09-18,,36583.0,,
Philippines,PHL,2021-09-19,,36788.0,,
Philippines,PHL,2021-09-20,186438.9,36934.0,186438.9,186438.9
Philippines,PHL,2021-09-21,,37074.0,,
Philippines,PHL,2021-09-22,,37228.0,,
Philippines,PHL,2021-09-23,,37405.0,,
Philippines,PHL,2021-09-24,,37405.0,,
Philippines,PHL,2021-09-25,,37405.0,,
Philippines,PHL,2021-09-26,,37405.0,,
Philippines,PHL,2021-09-27,201960.11,37494.0,201960.11,201960.11
Philippines,PHL,2021-09-28,,37978.0,,
Philippines,PHL,2021-09-29,,38164.0,,
Philippines,PHL,2021-09-30,,38294.0,,
Philippines,PHL,2021-10-01,,38493.0,,
Philippines,PHL,2021-10-02,,38656.0,,
Philippines,PHL,2021-10-03,,38768.0,,
Philippines,PHL,2021-10-04,208534.53,38828.0,208534.53,208534.53
Philippines,PHL,2021-10-05,,38828.0,,
Philippines,PHL,2021-10-06,,38828.0,,
Philippines,PHL,2021-10-07,,38937.0,,
Philippines,PHL,2021-10-08,,39232.0,,
Philippines,PHL,2021-10-09,,39505.0,,
Philippines,PHL,2021-10-10,,39624.0,,
Philippines,PHL,2021-10-11,215108.97,39660.0,215108.97,215108.97
Philippines,PHL,2021-10-12,,39896.0,,
Philippines,PHL,2021-10-13,,40069.0,,
Philippines,PHL,2021-10-14,,40221.0,,
Philippines,PHL,2021-10-15,,40424.0,,
Philippines,PHL,2021-10-16,,40580.0,,
Philippines,PHL,2021-10-17,,40675.0,,
Philippines,PHL,2021-10-18,221683.39,40761.0,221683.39,221683.39
Philippines,PHL,2021-10-19,,40972.0,,
Philippines,PHL,2021-10-20,,40977.0,,
Philippines,PHL,2021-10-21,,41237.0,,
Philippines,PHL,2021-10-22,,41520.0,,
Philippines,PHL,2021-10-23,,41585.0,,
Philippines,PHL,2021-10-24,,41793.0,,
Philippines,PHL,2021-10-25,228257.83,41942.0,228257.83,228257.83
Philippines,PHL,2021-10-26,,42077.0,,
Philippines,PHL,2021-10-27,,42348.0,,
Philippines,PHL,2021-10-28,,42575.0,,
Philippines,PHL,2021-10-29,,42621.0,,
Philippines,PHL,2021-10-30,,43044.0,,
Philippines,PHL,2021-10-31,,43172.0,,
Philippines,PHL,2021-11-01,229578.4,43276.0,229578.4,229578.4
Philippines,PHL,2021-11-02,,43404.0,,
Philippines,PHL,2021-11-03,,43586.0,,
Philippines,PHL,2021-11-04,,43825.0,,
Philippines,PHL,2021-11-05,,44085.0,,
Philippines,PHL,2021-11-06,,44239.0,,
Philippines,PHL,2021-11-07,,44430.0,,
Philippines,PHL,2021-11-08,230899.0,44521.0,230899.0,230899.0
Philippines,PHL,2021-11-09,,44567.0,,
Philippines,PHL,2021-11-10,,44665.0,,
Philippines,PHL,2021-11-11,,44866.0,,
Philippines,PHL,2021-11-12,,45035.0,,
Philippines,PHL,2021-11-13,,45272.0,,
Philippines,PHL,2021-11-14,,45581.0,,
Philippines,PHL,2021-11-15,232219.58,45709.0,232219.58,232219.58
Philippines,PHL,2021-11-16,,45808.0,,
Philippines,PHL,2021-11-17,,46117.0,,
Philippines,PHL,2021-11-18,,46422.0,,
Philippines,PHL,2021-11-19,,46698.0,,
Philippines,PHL,2021-11-20,,46903.0,,
Philippines,PHL,2021-11-21,,47074.0,,
Philippines,PHL,2021-11-22,233540.16,47288.0,233540.16,233540.16
Philippines,PHL,2021-11-23,,47482.0,,
Philippines,PHL,2021-11-24,,47682.0,,
Philippines,PHL,2021-11-25,,47875.0,,
Philippines,PHL,2021-11-26,,48017.0,,
Philippines,PHL,2021-11-27,,48205.0,,
Philippines,PHL,2021-11-28,,48361.0,,
Philippines,PHL,2021-11-29,234860.75,48501.0,234860.75,234860.75
Philippines,PHL,2021-11-30,,48545.0,,
Philippines,PHL,2021-12-01,,48712.0,,
Philippines,PHL,2021-12-02,,48752.0,,
Philippines,PHL,2021-12-03,,48987.0,,
Philippines,PHL,2021-12-04,,49230.0,,
Philippines,PHL,2021-12-05,,49386.0,,
Philippines,PHL,2021-12-06,235355.2,49499.0,235355.2,235355.2
Philippines,PHL,2021-12-07,,49591.0,,
Philippines,PHL,2021-12-08,,49761.0,,
Philippines,PHL,2021-12-09,,49936.0,,
Philippines,PHL,2021-12-10,,49961.0,,
Philippines,PHL,2021-12-11,,50096.0,,
Philippines,PHL,2021-12-12,,50280.0,,
Philippines,PHL,2021-12-13,235849.66,50341.0,235849.66,235849.66
Philippines,PHL,2021-12-14,,50351.0,,
Philippines,PHL,2021-12-15,,50449.0,,
Philippines,PHL,2021-12-16,,50496.0,,
Philippines,PHL,2021-12-17,,50570.0,,
Philippines,PHL,2021-12-18,,50675.0,,
Philippines,PHL,2021-12-19,,50739.0,,
Philippines,PHL,2021-12-20,236344.11,50784.0,236344.11,236344.11
Philippines,PHL,2021-12-21,,50784.0,,
Philippines,PHL,2021-12-22,,50916.0,,
Philippines,PHL,2021-12-23,,50981.0,,
Philippines,PHL,2021-12-24,,51050.0,,
Philippines,PHL,2021-12-25,,51187.0,,
Philippines,PHL,2021-12-26,,51200.0,,
Philippines,PHL,2021-12-27,236838.56,51211.0,236838.56,236838.56
Philippines,PHL,2021-12-28,,51213.0,,
Philippines,PHL,2021-12-29,,51241.0,,
Philippines,PHL,2021-12-30,,51373.0,,
Philippines,PHL,2021-12-31,,51504.0,,
Philippines,PHL,2022-01-01,,51545.0,,
Philippines,PHL,2022-01-02,,51570.0,,
Philippines,PHL,2022-01-03,239905.14,51586.0,239905.14,239905.14
Philippines,PHL,2022-01-04,,51604.0,,
Philippines,PHL,2022-01-05,,51662.0,,
Philippines,PHL,2022-01-06,,51743.0,,
Philippines,PHL,2022-01-07,,51871.0,,
Philippines,PHL,2022-01-08,,52135.0,,
Philippines,PHL,2022-01-09,,52150.0,,
Philippines,PHL,2022-01-10,242971.73,52293.0,242971.73,242971.73
Philippines,PHL,2022-01-11,,52511.0,,
Philippines,PHL,2022-01-12,,52654.0,,
Philippines,PHL,2022-01-13,,52736.0,,
Philippines,PHL,2022-01-14,,52815.0,,
Philippines,PHL,2022-01-15,,52858.0,,
Philippines,PHL,2022-01-16,,52907.0,,
Philippines,PHL,2022-01-17,246038.31,52929.0,246038.31,246038.31
Philippines,PHL,2022-01-18,,52962.0,,
Philippines,PHL,2022-01-19,,53044.0,,
Philippines,PHL,2022-01-20,,53153.0,,
Philippines,PHL,2022-01-21,,53309.0,,
Philippines,PHL,2022-01-22,,53406.0,,
Philippines,PHL,2022-01-23,,53472.0,,
Philippines,PHL,2022-01-24,249104.89,53519.0,249104.89,249104.89
Philippines,PHL,2022-01-25,,53598.0,,
Philippines,PHL,2022-01-26,,53664.0,,
Philippines,PHL,2022-01-27,,53736.0,,
Philippines,PHL,2022-01-28,,53801.0,,
Philippines,PHL,2022-01-29,,53871.0,,
Philippines,PHL,2022-01-30,,53891.0,,
Philippines,PHL,2022-01-31,252171.47,54003.0,252171.47,252171.47
Philippines,PHL,2022-02-01,,54054.0,,
Philippines,PHL,2022-02-02,,54097.0,,
Philippines,PHL,2022-02-03,,54168.0,,
Philippines,PHL,2022-02-04,,54214.0,,
Philippines,PHL,2022-02-05,,54214.0,,
Philippines,PHL,2022-02-06,,54526.0,,
Philippines,PHL,2022-02-07,253047.11,54538.0,253047.11,253047.11
Philippines,PHL,2022-02-08,,54621.0,,
Philippines,PHL,2022-02-09,,54690.0,,
Philippines,PHL,2022-02-10,,54783.0,,
Philippines,PHL,2022-02-11,,54854.0,,
Philippines,PHL,2022-02-12,,54930.0,,
Philippines,PHL,2022-02-13,,54930.0,,
Philippines,PHL,2022-02-14,253922.73,55094.0,253922.73,253922.73
Philippines,PHL,2022-02-15,,55146.0,,
Philippines,PHL,2022-02-16,,55223.0,,
Philippines,PHL,2022-02-17,,55330.0,,
Philippines,PHL,2022-02-18,,55409.0,,
Philippines,PHL,2022-02-19,,55607.0,,
Philippines,PHL,2022-02-20,,55684.0,,
Philippines,PHL,2022-02-21,254798.36,55763.0,254798.36,254798.36
Philippines,PHL,2022-02-22,,55776.0,,
Philippines,PHL,2022-02-23,,55977.0,,
Philippines,PHL,2022-02-24,,56165.0,,
Philippines,PHL,2022-02-25,,56224.0,,
Philippines,PHL,2022-02-26,,56351.0,,
Philippines,PHL,2022-02-27,,56401.0,,
Philippines,PHL,2022-02-28,255673.98,56451.0,255673.98,255673.98
Philippines,PHL,2022-03-01,,56451.0,,
Philippines,PHL,2022-03-02,,56504.0,,
Philippines,PHL,2022-03-03,,56538.0,,
Philippines,PHL,2022-03-04,,56770.0,,
Philippines,PHL,2022-03-05,,56879.0,,
Philippines,PHL,2022-03-06,,57023.0,,
Philippines,PHL,2022-03-07,255573.95,57066.0,255573.95,255573.95
Philippines,PHL,2022-03-08,,57072.0,,
Philippines,PHL,2022-03-09,,57182.0,,
Philippines,PHL,2022-03-10,,57258.0,,
Philippines,PHL,2022-03-11,,57258.0,,
Philippines,PHL,2022-03-12,,57441.0,,
Philippines,PHL,2022-03-13,,57610.0,,
Philippines,PHL,2022-03-14,255473.9,57625.0,255473.9,255473.9
Philippines,PHL,2022-03-15,,57625.0,,
Philippines,PHL,2022-03-16,,57735.0,,
Philippines,PHL,2022-03-17,,57880.0,,
Philippines,PHL,2022-03-18,,57880.0,,
Philippines,PHL,2022-03-19,,58023.0,,
Philippines,PHL,2022-03-20,,58263.0,,
Philippines,PHL,2022-03-21,255373.86,58276.0,255373.86,255373.86
Philippines,PHL,2022-03-22,,58281.0,,
Philippines,PHL,2022-03-23,,58563.0,,
Philippines,PHL,2022-03-24,,58771.0,,
Philippines,PHL,2022-03-25,,58771.0,,
Philippines,PHL,2022-03-26,,58884.0,,
Philippines,PHL,2022-03-27,,59015.0,,
Philippines,PHL,2022-03-28,255273.83,59030.0,255273.83,255273.83
Philippines,PHL,2022-03-29,,59038.0,,
Philippines,PHL,2022-03-30,,59125.0,,
Philippines,PHL,2022-03-31,,59249.0,,
Philippines,PHL,2022-04-01,,59324.0,,
Philippines,PHL,2022-04-02,,59324.0,,
Philippines,PHL,2022-04-03,,59343.0,,
Philippines,PHL,2022-04-04,254968.83,59365.0,254968.83,254968.83
Philippines,PHL,2022-04-05,,59370.0,,
Philippines,PHL,2022-04-06,,59422.0,,
Philippines,PHL,2022-04-07,,59591.0,,
Philippines,PHL,2022-04-08,,59591.0,,
Philippines,PHL,2022-04-09,,59730.0,,
Philippines,PHL,2022-04-10,,59769.0,,
Philippines,PHL,2022-04-11,254663.84,59777.0,254663.84,254663.84
Philippines,PHL,2022-04-12,,59778.0,,
Philippines,PHL,2022-04-13,,59891.0,,
Philippines,PHL,2022-04-14,,59932.0,,
Philippines,PHL,2022-04-15,,59932.0,,
Philippines,PHL,2022-04-16,,59964.0,,
Philippines,PHL,2022-04-17,,59969.0,,
Philippines,PHL,2022-04-18,254358.86,59976.0,254358.86,254358.86
Philippines,PHL,2022-04-19,,59982.0,,
Philippines,PHL,2022-04-20,,59990.0,,
Philippines,PHL,2022-04-21,,60056.0,,
Philippines,PHL,2022-04-22,,60056.0,,
Philippines,PHL,2022-04-23,,60179.0,,
Philippines,PHL,2022-04-24,,60182.0,,
Philippines,PHL,2022-04-25,254053.88,60194.0,254053.88,254053.88
Philippines,PHL,2022-04-26,,60195.0,,
Philippines,PHL,2022-04-27,,60215.0,,
Philippines,PHL,2022-04-28,,60267.0,,
Philippines,PHL,2022-04-29,,60267.0,,
Philippines,PHL,2022-04-30,,60341.0,,
Philippines,PHL,2022-05-01,,60397.0,,
Philippines,PHL,2022-05-02,254128.11,60410.0,254128.11,254128.11
Philippines,PHL,2022-05-03,,60412.0,,
Philippines,PHL,2022-05-04,,60439.0,,
Philippines,PHL,2022-05-05,,60439.0,,
Philippines,PHL,2022-05-06,,60439.0,,
Philippines,PHL,2022-05-07,,60439.0,,
Philippines,PHL,2022-05-08,,60439.0,,
Philippines,PHL,2022-05-09,254202.34,60439.0,254202.34,254202.34
Philippines,PHL,2022-05-10,,60439.0,,
Philippines,PHL,2022-05-11,,60439.0,,
Philippines,PHL,2022-05-12,,60452.0,,
Philippines,PHL,2022-05-13,,60452.0,,
Philippines,PHL,2022-05-14,,60452.0,,
Philippines,PHL,2022-05-15,,60452.0,,
Philippines,PHL,2022-05-16,254276.58,60452.0,254276.58,254276.58
Philippines,PHL,2022-05-17,,60452.0,,
Philippines,PHL,2022-05-18,,60452.0,,
Philippines,PHL,2022-05-19,,60452.0,,
Philippines,PHL,2022-05-20,,60452.0,,
Philippines,PHL,2022-05-21,,60455.0,,
Philippines,PHL,2022-05-22,,60455.0,,
Philippines,PHL,2022-05-23,254350.81,60455.0,254350.81,254350.81
Philippines,PHL,2022-05-24,,60455.0,,
Philippines,PHL,2022-05-25,,60455.0,,
Philippines,PHL,2022-05-26,,60455.0,,
Philippines,PHL,2022-05-27,,60455.0,,
Philippines,PHL,2022-05-28,,60455.0,,
Philippines,PHL,2022-05-29,,60455.0,,
Philippines,PHL,2022-05-30,254425.05,60455.0,254425.05,254425.05
Philippines,PHL,2022-05-31,,60455.0,,
Philippines,PHL,2022-06-01,,60455.0,,
Philippines,PHL,2022-06-02,,60455.0,,
Philippines,PHL,2022-06-03,,60456.0,,
Philippines,PHL,2022-06-04,,60456.0,,
Philippines,PHL,2022-06-05,,60456.0,,
Philippines,PHL,2022-06-06,254778.48,60456.0,254778.48,254778.48
Philippines,PHL,2022-06-07,,60456.0,,
Philippines,PHL,2022-06-08,,60456.0,,
Philippines,PHL,2022-06-09,,60456.0,,
Philippines,PHL,2022-06-10,,60456.0,,
Philippines,PHL,2022-06-11,,60461.0,,
Philippines,PHL,2022-06-12,,60461.0,,
Philippines,PHL,2022-06-13,255131.92,60461.0,255131.92,255131.92
Philippines,PHL,2022-06-14,,60461.0,,
Philippines,PHL,2022-06-15,,60461.0,,
Philippines,PHL,2022-06-16,,60461.0,,
Philippines,PHL,2022-06-17,,60461.0,,
Philippines,PHL,2022-06-18,,60467.0,,
Philippines,PHL,2022-06-19,,60467.0,,
Philippines,PHL,2022-06-20,255485.36,60476.0,255485.36,255485.36
Philippines,PHL,2022-06-21,,60484.0,,
Philippines,PHL,2022-06-22,,60495.0,,
Philippines,PHL,2022-06-23,,60495.0,,
Philippines,PHL,2022-06-24,,60495.0,,
Philippines,PHL,2022-06-25,,60518.0,,
Philippines,PHL,2022-06-26,,60518.0,,
Philippines,PHL,2022-06-27,255838.78,60531.0,255838.78,255838.78
Philippines,PHL,2022-06-28,,60542.0,,
Philippines,PHL,2022-06-29,,60555.0,,
Philippines,PHL,2022-06-30,,60555.0,,
Philippines,PHL,2022-07-01,,60555.0,,
Philippines,PHL,2022-07-02,,60555.0,,
Philippines,PHL,2022-07-03,,60602.0,,
Philippines,PHL,2022-07-04,256492.89,60610.0,256492.89,256492.89
Philippines,PHL,2022-07-05,,60622.0,,
Philippines,PHL,2022-07-06,,60625.0,,
Philippines,PHL,2022-07-07,,60625.0,,
Philippines,PHL,2022-07-08,,60640.0,,
Philippines,PHL,2022-07-09,,60640.0,,
Philippines,PHL,2022-07-10,,60640.0,,
Philippines,PHL,2022-07-11,257147.0,60640.0,257147.0,257147.0
Philippines,PHL,2022-07-12,,60640.0,,
Philippines,PHL,2022-07-13,,60641.0,,
Philippines,PHL,2022-07-14,,60641.0,,
Philippines,PHL,2022-07-15,,60641.0,,
Philippines,PHL,2022-07-16,,60641.0,,
Philippines,PHL,2022-07-17,,60641.0,,
Philippines,PHL,2022-07-18,257801.11,60641.0,257801.11,257801.11
Philippines,PHL,2022-07-19,,60641.0,,
Philippines,PHL,2022-07-20,,60641.0,,
Philippines,PHL,2022-07-21,,60641.0,,
Philippines,PHL,2022-07-22,,60641.0,,
Philippines,PHL,2022-07-23,,60683.0,,
Philippines,PHL,2022-07-24,,60694.0,,
Philippines,PHL,2022-07-25,258455.22,60694.0,258455.22,258455.22
Philippines,PHL,2022-07-26,,60694.0,,
Philippines,PHL,2022-07-27,,60704.0,,
Philippines,PHL,2022-07-28,,60704.0,,
Philippines,PHL,2022-07-29,,60704.0,,
Philippines,PHL,2022-07-30,,60727.0,,
Philippines,PHL,2022-07-31,,60737.0,,
Philippines,PHL,2022-08-01,259577.02,60749.0,259577.02,259577.02
Philippines,PHL,2022-08-02,,60762.0,,
Philippines,PHL,2022-08-03,,60773.0,,
Philippines,PHL,2022-08-04,,60807.0,,
Philippines,PHL,2022-08-05,,60807.0,,
Philippines,PHL,2022-08-06,,60807.0,,
Philippines,PHL,2022-08-07,,60837.0,,
Philippines,PHL,2022-08-08,260698.81,60864.0,260698.81,260698.81
Philippines,PHL,2022-08-09,,60889.0,,
Philippines,PHL,2022-08-10,,60916.0,,
Philippines,PHL,2022-08-11,,60916.0,,
Philippines,PHL,2022-08-12,,60916.0,,
Philippines,PHL,2022-08-13,,61036.0,,
Philippines,PHL,2022-08-14,,61078.0,,
Philippines,PHL,2022-08-15,261820.61,61127.0,261820.61,261820.61
Philippines,PHL,2022-08-16,,61173.0,,
Philippines,PHL,2022-08-17,,61221.0,,
Philippines,PHL,2022-08-18,,61221.0,,
Philippines,PHL,2022-08-19,,61357.0,,
Philippines,PHL,2022-08-20,,61357.0,,
Philippines,PHL,2022-08-21,,61386.0,,
Philippines,PHL,2022-08-22,262942.4,61426.0,262942.4,262942.4
Philippines,PHL,2022-08-23,,61476.0,,
Philippines,PHL,2022-08-24,,61519.0,,
Philippines,PHL,2022-08-25,,61519.0,,
Philippines,PHL,2022-08-26,,61519.0,,
Philippines,PHL,2022-08-27,,61667.0,,
Philippines,PHL,2022-08-28,,61720.0,,
Philippines,PHL,2022-08-29,264064.2,61773.0,264064.2,264064.2
Philippines,PHL,2022-08-30,,61814.0,,
Philippines,PHL,2022-08-31,,61864.0,,
Philippines,PHL,2022-09-01,,61864.0,,
Philippines,PHL,2022-09-02,,61864.0,,
Philippines,PHL,2022-09-03,,62011.0,,
