Entity,Code,Day,Cumulative excess deaths (central estimate),Total confirmed deaths due to COVID-19,"Cumulative excess deaths (95% CI, upper bound)","Cumulative excess deaths (95% CI, lower bound)"
Philippines,PHL,2022-09-04,,62062.0,,
Philippines,PHL,2022-09-05,264750.3,62118.0,264750.3,264750.3
Philippines,PHL,2022-09-06,,62167.0,,
Philippines,PHL,2022-09-07,,62206.0,,
Philippines,PHL,2022-09-08,,62304.0,,
Philippines,PHL,2022-09-09,,62304.0,,
Philippines,PHL,2022-09-10,,62304.0,,
Philippines,PHL,2022-09-11,,62342.0,,
Philippines,PHL,2022-09-12,265436.44,62382.0,265436.44,265436.44
Philippines,PHL,2022-09-13,,62416.0,,
Philippines,PHL,2022-09-14,,62447.0,,
Philippines,PHL,2022-09-15,,62447.0,,
Philippines,PHL,2022-09-16,,62447.0,,
Philippines,PHL,2022-09-17,,62549.0,,
Philippines,PHL,2022-09-18,,62587.0,,
Philippines,PHL,2022-09-19,266122.56,62620.0,266122.56,266122.56
Philippines,PHL,2022-09-20,,62657.0,,
Philippines,PHL,2022-09-21,,62695.0,,
Philippines,PHL,2022-09-22,,62695.0,,
Philippines,PHL,2022-09-23,,62695.0,,
Philippines,PHL,2022-09-24,,62790.0,,
Philippines,PHL,2022-09-25,,62819.0,,
Philippines,PHL,2022-09-26,266808.7,62849.0,266808.7,266808.7
Philippines,PHL,2022-09-27,,62882.0,,
Philippines,PHL,2022-09-28,,62916.0,,
Philippines,PHL,2022-09-29,,62916.0,,
Philippines,PHL,2022-09-30,,62916.0,,
Philippines,PHL,2022-10-01,,63013.0,,
Philippines,PHL,2022-10-02,,63042.0,,
Philippines,PHL,2022-10-03,267151.25,63078.0,267151.25,267151.25
Philippines,PHL,2022-10-04,,63111.0,,
Philippines,PHL,2022-10-05,,63149.0,,
Philippines,PHL,2022-10-06,,63149.0,,
Philippines,PHL,2022-10-07,,63264.0,,
Philippines,PHL,2022-10-08,,63264.0,,
Philippines,PHL,2022-10-09,,63297.0,,
Philippines,PHL,2022-10-10,267493.84,63329.0,267493.84,267493.84
Philippines,PHL,2022-10-11,,63363.0,,
Philippines,PHL,2022-10-12,,63403.0,,
Philippines,PHL,2022-10-13,,63403.0,,
Philippines,PHL,2022-10-14,,63510.0,,
Philippines,PHL,2022-10-15,,63510.0,,
Philippines,PHL,2022-10-16,,63547.0,,
Philippines,PHL,2022-10-17,267836.44,63581.0,267836.44,267836.44
Philippines,PHL,2022-10-18,,63625.0,,
Philippines,PHL,2022-10-19,,63669.0,,
Philippines,PHL,2022-10-20,,63669.0,,
Philippines,PHL,2022-10-21,,63669.0,,
Philippines,PHL,2022-10-22,,63779.0,,
Philippines,PHL,2022-10-23,,63814.0,,
Philippines,PHL,2022-10-24,268179.0,63846.0,268179.0,268179.0
Philippines,PHL,2022-10-25,,63846.0,,
Philippines,PHL,2022-10-26,,63921.0,,
Philippines,PHL,2022-10-27,,63921.0,,
Philippines,PHL,2022-10-28,,63921.0,,
Philippines,PHL,2022-10-29,,64033.0,,
Philippines,PHL,2022-10-30,,64074.0,,
Philippines,PHL,2022-10-31,268521.6,64109.0,268521.6,268521.6
Philippines,PHL,2022-11-01,,64145.0,,
Philippines,PHL,2022-11-02,,64179.0,,
Philippines,PHL,2022-11-03,,64179.0,,
Philippines,PHL,2022-11-04,,64179.0,,
Philippines,PHL,2022-11-05,,64274.0,,
Philippines,PHL,2022-11-06,,64291.0,,
Philippines,PHL,2022-11-07,269091.8,64298.0,269091.8,269091.8
Philippines,PHL,2022-11-08,,64322.0,,
Philippines,PHL,2022-11-09,,64329.0,,
Philippines,PHL,2022-11-10,,64329.0,,
Philippines,PHL,2022-11-11,,64329.0,,
Philippines,PHL,2022-11-12,,64387.0,,
Philippines,PHL,2022-11-13,,64405.0,,
Philippines,PHL,2022-11-14,269662.0,64420.0,269662.0,269662.0
Philippines,PHL,2022-11-15,,64432.0,,
Philippines,PHL,2022-11-16,,64441.0,,
Philippines,PHL,2022-11-17,,64441.0,,
Philippines,PHL,2022-11-18,,64441.0,,
Philippines,PHL,2022-11-19,,64476.0,,
Philippines,PHL,2022-11-20,,64485.0,,
Philippines,PHL,2022-11-21,270232.2,64500.0,270232.2,270232.2
Philippines,PHL,2022-11-22,,64504.0,,
Philippines,PHL,2022-11-23,,64524.0,,
Philippines,PHL,2022-11-24,,64524.0,,
Philippines,PHL,2022-11-25,,64524.0,,
Philippines,PHL,2022-11-26,,64594.0,,
Philippines,PHL,2022-11-27,,64608.0,,
Philippines,PHL,2022-11-28,270802.4,64620.0,270802.4,270802.4
Philippines,PHL,2022-11-29,,64641.0,,
Philippines,PHL,2022-11-30,,64658.0,,
Philippines,PHL,2022-12-01,,64658.0,,
Philippines,PHL,2022-12-02,,64658.0,,
Philippines,PHL,2022-12-03,,64725.0,,
Philippines,PHL,2022-12-04,,64750.0,,
Philippines,PHL,2022-12-05,271582.9,64770.0,271582.9,271582.9
Philippines,PHL,2022-12-06,,64794.0,,
Philippines,PHL,2022-12-07,,64820.0,,
Philippines,PHL,2022-12-08,,64820.0,,
Philippines,PHL,2022-12-09,,64820.0,,
Philippines,PHL,2022-12-10,,64880.0,,
Philippines,PHL,2022-12-11,,64902.0,,
Philippines,PHL,2022-12-12,272363.44,64921.0,272363.44,272363.44
Philippines,PHL,2022-12-13,,64944.0,,
Philippines,PHL,2022-12-14,,64968.0,,
Philippines,PHL,2022-12-15,,64968.0,,
Philippines,PHL,2022-12-16,,65034.0,,
Philippines,PHL,2022-12-17,,65064.0,,
Philippines,PHL,2022-12-18,,65094.0,,
Philippines,PHL,2022-12-19,273143.94,65127.0,273143.94,273143.94
Philippines,PHL,2022-12-20,,65142.0,,
Philippines,PHL,2022-12-21,,65172.0,,
Philippines,PHL,2022-12-22,,65172.0,,
Philippines,PHL,2022-12-23,,65172.0,,
Philippines,PHL,2022-12-24,,65172.0,,
Philippines,PHL,2022-12-25,,65262.0,,
Philippines,PHL,2022-12-26,273924.44,65262.0,273924.44,273924.44
Philippines,PHL,2022-12-27,,65309.0,,
Philippines,PHL,2022-12-28,,65309.0,,
Philippines,PHL,2022-12-29,,65309.0,,
Philippines,PHL,2022-12-30,,65309.0,,
Philippines,PHL,2022-12-31,,65397.0,,
Philippines,PHL,2023-01-01,,65415.0,,
Philippines,PHL,2023-01-02,274606.03,65435.0,274606.03,274606.03
Philippines,PHL,2023-01-03,,65445.0,,
Philippines,PHL,2023-01-04,,65451.0,,
Philippines,PHL,2023-01-05,,65451.0,,
Philippines,PHL,2023-01-06,,65451.0,,
Philippines,PHL,2023-01-07,,65451.0,,
Philippines,PHL,2023-01-08,,65451.0,,
Philippines,PHL,2023-01-09,275287.6,65451.0,275287.6,275287.6
Philippines,PHL,2023-01-10,,65451.0,,
Philippines,PHL,2023-01-11,,65451.0,,
Philippines,PHL,2023-01-12,,65451.0,,
Philippines,PHL,2023-01-13,,65451.0,,
Philippines,PHL,2023-01-14,,65451.0,,
Philippines,PHL,2023-01-15,,65451.0,,
Philippines,PHL,2023-01-16,275969.2,65451.0,275969.2,275969.2
Philippines,PHL,2023-01-17,,65451.0,,
Philippines,PHL,2023-01-18,,65451.0,,
Philippines,PHL,2023-01-19,,65451.0,,
Philippines,PHL,2023-01-20,,65451.0,,
Philippines,PHL,2023-01-21,,65451.0,,
Philippines,PHL,2023-01-22,,65451.0,,
Philippines,PHL,2023-01-23,276650.75,65451.0,276650.75,276650.75
Philippines,PHL,2023-01-24,,65451.0,,
Philippines,PHL,2023-01-25,,65451.0,,
Philippines,PHL,2023-01-26,,65451.0,,
Philippines,PHL,2023-01-27,,65451.0,,
Philippines,PHL,2023-01-28,,65451.0,,
Philippines,PHL,2023-01-29,,65451.0,,
Philippines,PHL,2023-01-30,277332.34,65451.0,277332.34,277332.34
Philippines,PHL,2023-01-31,,65451.0,,
Philippines,PHL,2023-02-01,,65802.0,,
Philippines,PHL,2023-02-02,,65810.0,,
Philippines,PHL,2023-02-03,,65810.0,,
Philippines,PHL,2023-02-04,,65810.0,,
Philippines,PHL,2023-02-05,,65851.0,,
Philippines,PHL,2023-02-06,277937.6,65865.0,277937.6,277937.6
Philippines,PHL,2023-02-07,,65875.0,,
Philippines,PHL,2023-02-08,,65875.0,,
Philippines,PHL,2023-02-09,,65904.0,,
Philippines,PHL,2023-02-10,,65904.0,,
Philippines,PHL,2023-02-11,,65904.0,,
Philippines,PHL,2023-02-12,,65949.0,,
Philippines,PHL,2023-02-13,278542.84,65958.0,278542.84,278542.84
Philippines,PHL,2023-02-14,,65968.0,,
Philippines,PHL,2023-02-15,,65985.0,,
Philippines,PHL,2023-02-16,,65999.0,,
Philippines,PHL,2023-02-17,,65999.0,,
Philippines,PHL,2023-02-18,,65999.0,,
Philippines,PHL,2023-02-19,,66021.0,,
Philippines,PHL,2023-02-20,279148.1,66030.0,279148.1,279148.1
Philippines,PHL,2023-02-21,,66039.0,,
Philippines,PHL,2023-02-22,,66051.0,,
Philippines,PHL,2023-02-23,,66063.0,,
Philippines,PHL,2023-02-24,,66063.0,,
Philippines,PHL,2023-02-25,,66063.0,,
Philippines,PHL,2023-02-26,,66097.0,,
Philippines,PHL,2023-02-27,279753.38,66108.0,279753.38,279753.38
Philippines,PHL,2023-02-28,,66111.0,,
Philippines,PHL,2023-03-01,,66118.0,,
Philippines,PHL,2023-03-02,,66126.0,,
Philippines,PHL,2023-03-03,,66126.0,,
Philippines,PHL,2023-03-04,,66126.0,,
Philippines,PHL,2023-03-05,,66153.0,,
Philippines,PHL,2023-03-06,280598.75,66160.0,280598.75,280598.75
Philippines,PHL,2023-03-07,,66167.0,,
Philippines,PHL,2023-03-08,,66176.0,,
Philippines,PHL,2023-03-09,,66188.0,,
Philippines,PHL,2023-03-10,,66188.0,,
Philippines,PHL,2023-03-11,,66188.0,,
Philippines,PHL,2023-03-12,,66210.0,,
Philippines,PHL,2023-03-13,281444.12,66217.0,281444.12,281444.12
Philippines,PHL,2023-03-14,,66226.0,,
Philippines,PHL,2023-03-15,,66237.0,,
Philippines,PHL,2023-03-16,,66245.0,,
Philippines,PHL,2023-03-17,,66245.0,,
Philippines,PHL,2023-03-18,,66272.0,,
Philippines,PHL,2023-03-19,,66272.0,,
Philippines,PHL,2023-03-20,282289.5,66272.0,282289.5,282289.5
Philippines,PHL,2023-03-21,,66288.0,,
Philippines,PHL,2023-03-22,,66295.0,,
Philippines,PHL,2023-03-23,,66304.0,,
Philippines,PHL,2023-03-24,,66304.0,,
Philippines,PHL,2023-03-25,,66304.0,,
Philippines,PHL,2023-03-26,,66332.0,,
Philippines,PHL,2023-03-27,283134.84,66342.0,283134.84,283134.84
Philippines,PHL,2023-03-28,,66351.0,,
Philippines,PHL,2023-03-29,,66359.0,,
Philippines,PHL,2023-03-30,,66364.0,,
Philippines,PHL,2023-03-31,,66364.0,,
Philippines,PHL,2023-04-01,,66364.0,,
Philippines,PHL,2023-04-02,,66390.0,,
Philippines,PHL,2023-04-03,283749.0,66390.0,283749.0,283749.0
Philippines,PHL,2023-04-04,,66390.0,,
Philippines,PHL,2023-04-05,,66390.0,,
Philippines,PHL,2023-04-06,,66390.0,,
Philippines,PHL,2023-04-07,,66390.0,,
Philippines,PHL,2023-04-08,,66390.0,,
Philippines,PHL,2023-04-09,,66420.0,,
Philippines,PHL,2023-04-10,284363.12,66425.0,284363.12,284363.12
Philippines,PHL,2023-04-11,,66425.0,,
Philippines,PHL,2023-04-12,,66431.0,,
Philippines,PHL,2023-04-13,,66433.0,,
Philippines,PHL,2023-04-14,,66433.0,,
Philippines,PHL,2023-04-15,,66433.0,,
Philippines,PHL,2023-04-16,,66439.0,,
Philippines,PHL,2023-04-17,284977.25,66441.0,284977.25,284977.25
Philippines,PHL,2023-04-18,,66443.0,,
Philippines,PHL,2023-04-19,,66443.0,,
Philippines,PHL,2023-04-20,,66444.0,,
Philippines,PHL,2023-04-21,,66444.0,,
Philippines,PHL,2023-04-22,,66444.0,,
Philippines,PHL,2023-04-23,,66444.0,,
Philippines,PHL,2023-04-24,285591.38,66444.0,285591.38,285591.38
Philippines,PHL,2023-04-25,,66444.0,,
Philippines,PHL,2023-04-26,,66444.0,,
Philippines,PHL,2023-04-27,,66444.0,,
Philippines,PHL,2023-04-28,,66444.0,,
Philippines,PHL,2023-04-29,,66444.0,,
Philippines,PHL,2023-04-30,,66444.0,,
Philippines,PHL,2023-05-01,286523.62,66444.0,286523.62,286523.62
Philippines,PHL,2023-05-02,,66444.0,,
Philippines,PHL,2023-05-03,,66444.0,,
Philippines,PHL,2023-05-04,,66444.0,,
Philippines,PHL,2023-05-05,,66444.0,,
Philippines,PHL,2023-05-06,,66444.0,,
Philippines,PHL,2023-05-07,,66453.0,,
Philippines,PHL,2023-05-08,287455.9,66453.0,287455.9,287455.9
Philippines,PHL,2023-05-09,,66453.0,,
Philippines,PHL,2023-05-10,,66453.0,,
Philippines,PHL,2023-05-11,,66453.0,,
Philippines,PHL,2023-05-12,,66453.0,,
Philippines,PHL,2023-05-13,,66453.0,,
Philippines,PHL,2023-05-14,,66453.0,,
Philippines,PHL,2023-05-15,288388.16,66453.0,288388.16,288388.16
Philippines,PHL,2023-05-16,,66453.0,,
Philippines,PHL,2023-05-17,,66453.0,,
Philippines,PHL,2023-05-18,,66453.0,,
Philippines,PHL,2023-05-19,,66453.0,,
Philippines,PHL,2023-05-20,,66453.0,,
Philippines,PHL,2023-05-21,,66466.0,,
Philippines,PHL,2023-05-22,289320.4,66466.0,289320.4,289320.4
Philippines,PHL,2023-05-23,,66466.0,,
Philippines,PHL,2023-05-24,,66466.0,,
Philippines,PHL,2023-05-25,,66466.0,,
Philippines,PHL,2023-05-26,,66466.0,,
Philippines,PHL,2023-05-27,,66466.0,,
Philippines,PHL,2023-05-28,,66466.0,,
Philippines,PHL,2023-05-29,290252.7,66466.0,290252.7,290252.7
Philippines,PHL,2023-05-30,,66466.0,,
Philippines,PHL,2023-05-31,,66466.0,,
Philippines,PHL,2023-06-01,,66466.0,,
Philippines,PHL,2023-06-02,,66476.0,,
Philippines,PHL,2023-06-03,,66476.0,,
Philippines,PHL,2023-06-04,,66476.0,,
Philippines,PHL,2023-06-05,291502.12,66481.0,291502.12,291502.12
Philippines,PHL,2023-06-06,,66481.0,,
Philippines,PHL,2023-06-07,,66476.0,,
Philippines,PHL,2023-06-08,,66476.0,,
Philippines,PHL,2023-06-09,,66476.0,,
Philippines,PHL,2023-06-10,,66476.0,,
Philippines,PHL,2023-06-11,,66481.0,,
Philippines,PHL,2023-06-12,292751.56,66481.0,292751.56,292751.56
Philippines,PHL,2023-06-13,,66481.0,,
Philippines,PHL,2023-06-14,,66481.0,,
Philippines,PHL,2023-06-15,,66481.0,,
Philippines,PHL,2023-06-16,,66481.0,,
Philippines,PHL,2023-06-17,,66481.0,,
Philippines,PHL,2023-06-18,,66482.0,,
Philippines,PHL,2023-06-19,294001.03,66482.0,294001.03,294001.03
Philippines,PHL,2023-06-20,,66482.0,,
Philippines,PHL,2023-06-21,,66482.0,,
Philippines,PHL,2023-06-22,,66482.0,,
Philippines,PHL,2023-06-23,,66482.0,,
Philippines,PHL,2023-06-24,,66482.0,,
Philippines,PHL,2023-06-25,,66482.0,,
Philippines,PHL,2023-06-26,295250.47,66482.0,295250.47,295250.47
Philippines,PHL,2023-06-27,,66483.0,,
Philippines,PHL,2023-06-28,,66484.0,,
Philippines,PHL,2023-06-29,,66484.0,,
Philippines,PHL,2023-06-30,,66484.0,,
Philippines,PHL,2023-07-01,,66484.0,,
Philippines,PHL,2023-07-02,,66484.0,,
Philippines,PHL,2023-07-03,296185.9,66484.0,296185.9,296185.9
Philippines,PHL,2023-07-04,,66484.0,,
Philippines,PHL,2023-07-05,,66484.0,,
Philippines,PHL,2023-07-06,,66484.0,,
Philippines,PHL,2023-07-07,,66484.0,,
Philippines,PHL,2023-07-08,,66484.0,,
Philippines,PHL,2023-07-09,,66484.0,,
Philippines,PHL,2023-07-10,297121.3,66484.0,297121.3,297121.3
Philippines,PHL,2023-07-11,,66484.0,,
Philippines,PHL,2023-07-12,,66484.0,,
Philippines,PHL,2023-07-13,,66484.0,,
Philippines,PHL,2023-07-14,,66484.0,,
Philippines,PHL,2023-07-15,,66484.0,,
Philippines,PHL,2023-07-16,,66484.0,,
Philippines,PHL,2023-07-17,298056.75,66510.0,298056.75,298056.75
Philippines,PHL,2023-07-18,,66510.0,,
Philippines,PHL,2023-07-19,,66510.0,,
Philippines,PHL,2023-07-20,,66510.0,,
Philippines,PHL,2023-07-21,,66510.0,,
Philippines,PHL,2023-07-22,,66510.0,,
Philippines,PHL,2023-07-23,,66510.0,,
Philippines,PHL,2023-07-24,298992.16,66542.0,298992.16,298992.16
Philippines,PHL,2023-07-25,,66542.0,,
Philippines,PHL,2023-07-26,,66542.0,,
Philippines,PHL,2023-07-27,,66542.0,,
Philippines,PHL,2023-07-28,,66542.0,,
Philippines,PHL,2023-07-29,,66542.0,,
Philippines,PHL,2023-07-30,,66542.0,,
Philippines,PHL,2023-07-31,299927.6,66592.0,299927.6,299927.6
Philippines,PHL,2023-08-01,,66592.0,,
Philippines,PHL,2023-08-02,,66626.0,,
Philippines,PHL,2023-08-03,,66626.0,,
Philippines,PHL,2023-08-04,,66626.0,,
Philippines,PHL,2023-08-05,,66626.0,,
Philippines,PHL,2023-08-06,,66626.0,,
Philippines,PHL,2023-08-07,300080.2,66626.0,300080.2,300080.2
Philippines,PHL,2023-08-08,,66646.0,,
Philippines,PHL,2023-08-09,,66646.0,,
Philippines,PHL,2023-08-10,,66646.0,,
Philippines,PHL,2023-08-11,,66646.0,,
Philippines,PHL,2023-08-12,,66646.0,,
Philippines,PHL,2023-08-13,,66646.0,,
Philippines,PHL,2023-08-14,300232.78,66646.0,300232.78,300232.78
Philippines,PHL,2023-08-15,,66646.0,,
Philippines,PHL,2023-08-16,,66646.0,,
Philippines,PHL,2023-08-17,,66646.0,,
Philippines,PHL,2023-08-18,,66646.0,,
Philippines,PHL,2023-08-19,,66646.0,,
Philippines,PHL,2023-08-20,,66646.0,,
Philippines,PHL,2023-08-21,300385.38,66656.0,300385.38,300385.38
Philippines,PHL,2023-08-22,,66656.0,,
Philippines,PHL,2023-08-23,,66656.0,,
Philippines,PHL,2023-08-24,,66656.0,,
Philippines,PHL,2023-08-25,,66656.0,,
Philippines,PHL,2023-08-26,,66656.0,,
Philippines,PHL,2023-08-27,,66656.0,,
Philippines,PHL,2023-08-28,300537.97,66661.0,300537.97,300537.97
Philippines,PHL,2023-08-29,,66661.0,,
Philippines,PHL,2023-08-30,,66661.0,,
Philippines,PHL,2023-08-31,,66661.0,,
Philippines,PHL,2023-09-01,,66661.0,,
Philippines,PHL,2023-09-02,,66661.0,,
Philippines,PHL,2023-09-03,,66661.0,,
Philippines,PHL,2023-09-04,299336.9,66667.0,299336.9,299336.9
Philippines,PHL,2023-09-05,,66667.0,,
Philippines,PHL,2023-09-06,,66667.0,,
Philippines,PHL,2023-09-07,,66667.0,,
Philippines,PHL,2023-09-08,,66667.0,,
Philippines,PHL,2023-09-09,,66667.0,,
Philippines,PHL,2023-09-10,,66667.0,,
Philippines,PHL,2023-09-11,298135.84,66681.0,298135.84,298135.84
Philippines,PHL,2023-09-12,,66681.0,,
Philippines,PHL,2023-09-13,,66681.0,,
Philippines,PHL,2023-09-14,,66681.0,,
Philippines,PHL,2023-09-15,,66681.0,,
Philippines,PHL,2023-09-16,,66681.0,,
Philippines,PHL,2023-09-17,,66681.0,,
Philippines,PHL,2023-09-18,296934.78,66685.0,296934.78,296934.78
Philippines,PHL,2023-09-19,,66685.0,,
Philippines,PHL,2023-09-20,,66685.0,,
Philippines,PHL,2023-09-21,,66685.0,,
Philippines,PHL,2023-09-22,,66685.0,,
Philippines,PHL,2023-09-23,,66685.0,,
Philippines,PHL,2023-09-24,,66685.0,,
Philippines,PHL,2023-09-25,295733.72,66696.0,295733.72,295733.72
Philippines,PHL,2023-09-26,,66696.0,,
Philippines,PHL,2023-09-27,,66696.0,,
Philippines,PHL,2023-09-28,,66696.0,,
Philippines,PHL,2023-09-29,,66696.0,,
Philippines,PHL,2023-09-30,,66696.0,,
Philippines,PHL,2023-10-01,,66696.0,,
Philippines,PHL,2023-10-02,296202.0,66696.0,298781.03,295200.97
Philippines,PHL,2023-10-03,,66696.0,,
Philippines,PHL,2023-10-04,,66696.0,,
Philippines,PHL,2023-10-05,,66696.0,,
Philippines,PHL,2023-10-06,,66696.0,,
Philippines,PHL,2023-10-07,,66696.0,,
Philippines,PHL,2023-10-08,,66696.0,,
Philippines,PHL,2023-10-09,296668.2,66702.0,301790.94,294672.1
Philippines,PHL,2023-10-10,,66702.0,,
Philippines,PHL,2023-10-11,,66702.0,,
Philippines,PHL,2023-10-12,,66702.0,,
Philippines,PHL,2023-10-13,,66702.0,,
Philippines,PHL,2023-10-14,,66702.0,,
Philippines,PHL,2023-10-15,,66702.0,,
Philippines,PHL,2023-10-16,297137.2,66714.0,304792.47,294121.3
Philippines,PHL,2023-10-17,,66714.0,,
Philippines,PHL,2023-10-18,,66714.0,,
Philippines,PHL,2023-10-19,,66714.0,,
Philippines,PHL,2023-10-20,,66714.0,,
Philippines,PHL,2023-10-21,,66714.0,,
Philippines,PHL,2023-10-22,,66714.0,,
Philippines,PHL,2023-10-23,297607.94,66714.0,307823.72,293583.84
Philippines,PHL,2023-10-24,,66714.0,,
Philippines,PHL,2023-10-25,,66714.0,,
Philippines,PHL,2023-10-26,,66714.0,,
Philippines,PHL,2023-10-27,,66714.0,,
Philippines,PHL,2023-10-28,,66714.0,,
Philippines,PHL,2023-10-29,,66714.0,,
Philippines,PHL,2023-10-30,298077.16,66736.0,310848.78,293069.6
Philippines,PHL,2023-10-31,,66736.0,,
Philippines,PHL,2023-11-01,,66736.0,,
Philippines,PHL,2023-11-02,,66736.0,,
Philippines,PHL,2023-11-03,,66736.0,,
Philippines,PHL,2023-11-04,,66736.0,,
Philippines,PHL,2023-11-05,,66736.0,,
Philippines,PHL,2023-11-06,298552.97,66736.0,313890.2,292547.94
Philippines,PHL,2023-11-07,,66736.0,,
Philippines,PHL,2023-11-08,,66736.0,,
Philippines,PHL,2023-11-09,,66736.0,,
Philippines,PHL,2023-11-10,,66736.0,,
Philippines,PHL,2023-11-11,,66736.0,,
Philippines,PHL,2023-11-12,,66736.0,,
Philippines,PHL,2023-11-13,299026.3,66746.0,316846.06,291990.97
Philippines,PHL,2023-11-14,,66746.0,,
Philippines,PHL,2023-11-15,,66746.0,,
Philippines,PHL,2023-11-16,,66746.0,,
Philippines,PHL,2023-11-17,,66746.0,,
Philippines,PHL,2023-11-18,,66746.0,,
Philippines,PHL,2023-11-19,,66746.0,,
Philippines,PHL,2023-11-20,299506.12,66746.0,319820.12,291156.53
Philippines,PHL,2023-11-21,,66746.0,,
Philippines,PHL,2023-11-22,,66746.0,,
Philippines,PHL,2023-11-23,,66746.0,,
Philippines,PHL,2023-11-24,,66746.0,,
Philippines,PHL,2023-11-25,,66746.0,,
Philippines,PHL,2023-11-26,,66746.0,,
Philippines,PHL,2023-11-27,299983.97,66755.0,322830.94,290570.62
Philippines,PHL,2023-11-28,,66755.0,,
Philippines,PHL,2023-11-29,,66755.0,,
Philippines,PHL,2023-11-30,,66755.0,,
Philippines,PHL,2023-12-01,,66755.0,,
Philippines,PHL,2023-12-02,,66755.0,,
Philippines,PHL,2023-12-03,,66755.0,,
Philippines,PHL,2023-12-04,300461.9,66766.0,326021.3,290222.62
Philippines,PHL,2023-12-05,,66766.0,,
Philippines,PHL,2023-12-06,,66766.0,,
Philippines,PHL,2023-12-07,,66766.0,,
Philippines,PHL,2023-12-08,,66766.0,,
Philippines,PHL,2023-12-09,,66766.0,,
Philippines,PHL,2023-12-10,,66766.0,,
Philippines,PHL,2023-12-11,300937.2,66779.0,329707.34,290192.1
Philippines,PHL,2023-12-12,,66779.0,,
Philippines,PHL,2023-12-13,,66779.0,,
Philippines,PHL,2023-12-14,,66779.0,,
Philippines,PHL,2023-12-15,,66779.0,,
Philippines,PHL,2023-12-16,,66779.0,,
Philippines,PHL,2023-12-17,,66779.0,,
Philippines,PHL,2023-12-18,301413.03,66779.0,333361.3,289796.03
Philippines,PHL,2023-12-19,,66779.0,,
Philippines,PHL,2023-12-20,,66779.0,,
Philippines,PHL,2023-12-21,,66779.0,,
Philippines,PHL,2023-12-22,,66779.0,,
Philippines,PHL,2023-12-23,,66779.0,,
Philippines,PHL,2023-12-24,,66779.0,,
Philippines,PHL,2023-12-25,301896.03,66795.0,337339.75,289343.0
Philippines,PHL,2023-12-26,,66795.0,,
Philippines,PHL,2023-12-27,,66795.0,,
Philippines,PHL,2023-12-28,,66795.0,,
Philippines,PHL,2023-12-29,,66795.0,,
Philippines,PHL,2023-12-30,,66795.0,,
Philippines,PHL,2023-12-31,,66795.0,,
